filename,greedy___hse,greedy_ku__hse,greedy_kv__hse,greedy_ku_kv__hse,greedy_ke__hse,greedy_ku_ke__hse,greedy_kv_ke__hse,greedy_ku_kv_ke__hse,greedy_ku_kv_ke_lsr__hse,greedy_ku_kv_ke_lst__hse,adaptiveGreedy_ku_kv_ke_lsr__hse,adaptiveGreedy_ku_kv_ke_lst__hse,vc10000_ku_kv_ke_lsr__hse,vc10000_ku_kv_ke_lst__hse,vc10000_ku_kv_ke_lslp__hse
exact_014.hgr,1.1313497822931786,1.1313497822931786,1.1335268505079823,1.1095791001451378,1.1190130624092889,1.1190130624092889,1.1030478955007257,1.1030478955007257,1.0936139332365749,1.09288824383164,1.090711175616836,1.09288824383164,1.0965166908563135,1.0849056603773586,1.0711175616835995
exact_015.hgr,1.0425531914893618,1.0425531914893618,1.0425531914893618,1.0425531914893618,1.0283687943262412,1.0283687943262412,1.0283687943262412,1.0283687943262412,1.0212765957446808,1.0212765957446808,1.0212765957446808,1.0283687943262412,1.0212765957446808,1.0354609929078014,1.0354609929078014
exact_016.hgr,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.048888888888889,1.08,1.0444444444444445,1.0755555555555556,1.0355555555555556,1.0444444444444445,1.0177777777777777
exact_017.hgr,1.130412633723892,1.130412633723892,1.1278655119714722,1.1095262353540498,1.12888436067244,1.12888436067244,1.1095262353540498,1.1095262353540498,1.097809475292919,1.0957717778909832,1.0962812022414672,1.0957717778909832,1.1034131431482426,1.0723382577687213,1.0799796230259806
exact_018.hgr,1.08,1.08,1.08,1.0888888888888888,1.08,1.08,1.0888888888888888,1.0888888888888888,1.0444444444444445,1.0711111111111111,1.04,1.0711111111111111,1.0355555555555556,1.0622222222222222,1.031111111111111
exact_019.hgr,1.1155555555555556,1.1155555555555556,1.1155555555555556,1.106666666666667,1.1155555555555556,1.1155555555555556,1.106666666666667,1.106666666666667,1.0577777777777777,1.1022222222222222,1.0533333333333332,1.1022222222222222,1.0533333333333332,1.0533333333333332,1.0533333333333332
exact_020.hgr,1.127492130115425,1.127492130115425,1.131164742917104,1.1117523609653726,1.1164742917103885,1.1164742917103885,1.1044071353620146,1.1044071353620146,1.093389296956978,1.09601259181532,1.0907660020986358,1.09601259181532,1.1133263378803775,1.0949632738719832,1.0823714585519413
exact_021.hgr,1.0807291666666667,1.0807291666666667,1.0807291666666667,1.0807291666666667,1.0807291666666667,1.0807291666666667,1.0807291666666667,1.0807291666666667,1.0703125,1.06875,1.0604166666666666,1.0645833333333334,1.1171875,1.0734375,1.1213541666666669
exact_022.hgr,1.1369206180074587,1.1369206180074587,1.1369206180074587,1.1022908897176344,1.1220031965903037,1.1220031965903037,1.0985615343633457,1.0985615343633457,1.0852424080980287,1.0868407032498668,1.0879062333510925,1.0868407032498668,1.072988811933937,1.054874800213106,1.0527437400106554
exact_023.hgr,1.1323383084577114,1.1323383084577114,1.135323383084577,1.108457711442786,1.127363184079602,1.127363184079602,1.1104477611940298,1.1104477611940298,1.0885572139303483,1.0985074626865672,1.091542288557214,1.0985074626865672,1.0895522388059702,1.0935323383084576,1.0517412935323385
exact_024.hgr,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.031111111111111,1.0666666666666669,1.04,1.0622222222222222,1.0577777777777777,1.0533333333333332,1.0266666666666666
exact_025.hgr,1.1244444444444444,1.1244444444444444,1.1244444444444444,1.1244444444444444,1.1244444444444444,1.1244444444444444,1.1244444444444444,1.1244444444444444,1.048888888888889,1.0666666666666669,1.0666666666666669,1.08,1.0355555555555556,1.0622222222222222,1.0444444444444445
exact_026.hgr,1.127455459113751,1.127455459113751,1.1324805847418913,1.1100959342165373,1.1128369118318866,1.1128369118318866,1.1032434901781636,1.1032434901781636,1.096847875742348,1.093193238921882,1.0941068981269986,1.093193238921882,1.1037003197807218,1.07035175879397,1.0625856555504796
exact_027.hgr,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.048888888888889,1.0622222222222222,1.04,1.0711111111111111,1.031111111111111,1.0577777777777777,1.0266666666666666
exact_028.hgr,1.1219512195121952,1.1219512195121952,1.1263858093126389,1.104212860310421,1.1108647450110865,1.1108647450110865,1.099778270509978,1.099778270509978,1.0787139689578713,1.08980044345898,1.082039911308204,1.08980044345898,1.0698447893569845,1.0842572062084257,1.048780487804878
exact_029.hgr,1.051094890510949,1.051094890510949,1.051094890510949,1.051094890510949,1.051094890510949,1.051094890510949,1.051094890510949,1.051094890510949,1.0364963503649636,1.0364963503649636,1.0218978102189782,1.0437956204379562,1.0364963503649636,1.072992700729927,1.0437956204379562
exact_030.hgr,1.1340823970037452,1.1340823970037452,1.1348314606741574,1.1131086142322095,1.130337078651685,1.130337078651685,1.1123595505617978,1.1123595505617978,1.095131086142322,1.100374531835206,1.09812734082397,1.100374531835206,1.0921348314606742,1.0846441947565544,1.057677902621723
exact_031.hgr,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0577777777777777,1.0622222222222222,1.0533333333333332,1.0666666666666669,1.0533333333333332,1.0666666666666669,1.0355555555555556
exact_032.hgr,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0355555555555556,1.0666666666666669,1.048888888888889,1.0755555555555556,1.048888888888889,1.0844444444444443,1.031111111111111
exact_033.hgr,1.020979020979021,1.020979020979021,1.020979020979021,1.020979020979021,1.013986013986014,1.013986013986014,1.013986013986014,1.013986013986014,1.013986013986014,1.013986013986014,1.013986013986014,1.020979020979021,1.034965034965035,1.034965034965035,1.055944055944056
exact_034.hgr,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.048888888888889,1.0577777777777777,1.0577777777777777,1.0711111111111111,1.0533333333333332,1.0711111111111111,1.0533333333333332
exact_035.hgr,1.0526315789473684,1.0526315789473684,1.0526315789473684,1.0526315789473684,1.0526315789473684,1.0526315789473684,1.0526315789473684,1.0526315789473684,1.0300751879699248,1.0225563909774436,1.0225563909774436,1.037593984962406,1.0526315789473684,1.0601503759398496,1.0150375939849623
exact_036.hgr,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.031111111111111,1.0622222222222222,1.04,1.0533333333333332,1.04,1.0577777777777777,1.048888888888889
exact_037.hgr,1.1366834170854272,1.1366834170854272,1.1366834170854272,1.114572864321608,1.1296482412060302,1.1296482412060302,1.107537688442211,1.107537688442211,1.0894472361809044,1.0984924623115575,1.0864321608040202,1.0984924623115575,1.0934673366834171,1.0874371859296483,1.065326633165829
exact_038.hgr,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.08,1.0933333333333333,1.0933333333333333,1.08,1.08,1.0577777777777777,1.0711111111111111,1.0533333333333332,1.0711111111111111,1.0533333333333332,1.0711111111111111,1.031111111111111
exact_039.hgr,1.1245247148288973,1.1245247148288973,1.1273764258555132,1.0950570342205324,1.1216730038022813,1.1216730038022813,1.0931558935361216,1.0931558935361216,1.0750950570342206,1.0846007604562735,1.0741444866920151,1.0846007604562735,1.061787072243346,1.0655893536121672,1.038022813688213
exact_040.hgr,1.1277747698971303,1.1277747698971303,1.1261505143475907,1.099621007038441,1.116404981050352,1.116404981050352,1.0979967514889009,1.0979967514889009,1.083919870059556,1.0801299404439633,1.083378451543043,1.0801299404439633,1.0893340552246886,1.07796426637791,1.0644288034650784
exact_041.hgr,1.0597014925373134,1.0597014925373134,1.0597014925373134,1.044776119402985,1.0522388059701493,1.0522388059701493,1.0522388059701493,1.0522388059701493,1.0223880597014925,1.044776119402985,1.0597014925373134,1.0671641791044777,1.082089552238806,1.0522388059701493,1.0298507462686568
exact_042.hgr,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0444444444444445,1.0666666666666669,1.048888888888889,1.0622222222222222,1.0533333333333332,1.0622222222222222,1.0444444444444445
exact_043.hgr,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.0287769784172662,1.0287769784172662,1.0359712230215827,1.0287769784172662,1.0359712230215827,1.0287769784172662,1.0503597122302155
exact_044.hgr,1.1253602305475503,1.1253602305475503,1.1253602305475503,1.100864553314121,1.1152737752161384,1.1152737752161384,1.1051873198847262,1.1051873198847262,1.079250720461095,1.0864553314121037,1.07492795389049,1.0864553314121037,1.063400576368876,1.0864553314121037,1.0547550432276658
exact_045.hgr,1.1262626262626263,1.1262626262626263,1.1271043771043772,1.1077441077441077,1.1203703703703705,1.1203703703703705,1.105218855218855,1.105218855218855,1.0883838383838385,1.0917508417508417,1.0883838383838385,1.0917508417508417,1.095959595959596,1.085016835016835,1.0673400673400673
exact_046.hgr,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.08,1.0977777777777775,1.0977777777777775,1.08,1.08,1.0444444444444445,1.0577777777777777,1.048888888888889,1.0888888888888888,1.048888888888889,1.0844444444444443,1.048888888888889
exact_047.hgr,1.0413793103448277,1.0413793103448277,1.0413793103448277,1.0413793103448277,1.0551724137931036,1.0551724137931036,1.0551724137931036,1.0551724137931036,1.0275862068965518,1.0344827586206895,1.0413793103448277,1.0344827586206895,1.0206896551724138,1.013793103448276,1.0482758620689656
exact_048.hgr,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0355555555555556,1.0622222222222222,1.048888888888889,1.0711111111111111,1.0355555555555556,1.0533333333333332,1.031111111111111
exact_049.hgr,1.0953125,1.0953125,1.0953125,1.0953125,1.0864583333333333,1.0864583333333333,1.0864583333333333,1.0864583333333333,1.0697916666666667,1.075,1.0614583333333334,1.0692708333333334,1.11875,1.0755208333333333,1.1166666666666667
exact_050.hgr,1.0218978102189782,1.0218978102189782,1.0218978102189782,1.0218978102189782,1.0218978102189782,1.0218978102189782,1.0218978102189782,1.0218978102189782,1.0145985401459854,1.0145985401459854,1.0145985401459854,1.0218978102189782,1.0437956204379562,1.051094890510949,1.0364963503649636
exact_051.hgr,1.1155555555555556,1.1155555555555556,1.1155555555555556,1.0977777777777775,1.1155555555555556,1.1155555555555556,1.0977777777777775,1.0977777777777775,1.0444444444444445,1.0844444444444443,1.0577777777777777,1.0622222222222222,1.031111111111111,1.0666666666666669,1.04
exact_052.hgr,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0622222222222222,1.08,1.0533333333333332,1.0977777777777775,1.0711111111111111,1.08,1.048888888888889
exact_053.hgr,1.1334379905808478,1.1334379905808478,1.130821559392988,1.0999476713762428,1.1240188383045526,1.1240188383045526,1.096807953950811,1.096807953950811,1.0858189429618,1.086342229199372,1.0858189429618,1.086342229199372,1.0999476713762428,1.0643642072213502,1.0586080586080586
exact_054.hgr,1.1022222222222222,1.1022222222222222,1.1022222222222222,1.1022222222222222,1.1022222222222222,1.1022222222222222,1.1022222222222222,1.1022222222222222,1.0444444444444445,1.08,1.04,1.08,1.0533333333333332,1.0755555555555556,1.048888888888889
exact_055.hgr,1.1458333333333333,1.1458333333333333,1.1388888888888888,1.1388888888888888,1.1458333333333333,1.1458333333333333,1.1458333333333333,1.1458333333333333,1.0763888888888888,1.1319444444444444,1.0833333333333333,1.1319444444444444,1.125,1.1180555555555556,1.0972222222222223
exact_056.hgr,1.1301720130172013,1.1301720130172013,1.1343561134356113,1.107391910739191,1.1236634123663412,1.1236634123663412,1.1069270106927012,1.1069270106927012,1.095304509530451,1.096699209669921,1.098093909809391,1.096699209669921,1.114365411436541,1.0701999070199908,1.0646211064621107
exact_057.hgr,1.036764705882353,1.036764705882353,1.036764705882353,1.036764705882353,1.036764705882353,1.036764705882353,1.036764705882353,1.036764705882353,1.0220588235294117,1.0220588235294117,1.0294117647058822,1.0294117647058822,1.0588235294117647,1.0588235294117647,1.0514705882352942
exact_058.hgr,1.1022222222222222,1.1022222222222222,1.1022222222222222,1.08,1.1022222222222222,1.1022222222222222,1.08,1.08,1.0577777777777777,1.0622222222222222,1.048888888888889,1.0622222222222222,1.0444444444444445,1.0666666666666669,1.0444444444444445
exact_059.hgr,1.1462140992167102,1.1462140992167102,1.1453437771975632,1.1305483028720626,1.144473455178416,1.144473455178416,1.1314186248912097,1.1314186248912097,1.112271540469974,1.1201044386422976,1.1157528285465623,1.1201044386422976,1.1061792863359443,1.0974760661444734,1.072236727589208
exact_060.hgr,1.1384892086330936,1.1384892086330936,1.1414868105515588,1.1079136690647482,1.1241007194244603,1.1241007194244603,1.1013189448441247,1.1013189448441247,1.092326139088729,1.0977218225419665,1.0947242206235013,1.0977218225419665,1.0827338129496402,1.0845323741007191,1.065947242206235
exact_061.hgr,1.1155555555555556,1.1155555555555556,1.1155555555555556,1.1155555555555556,1.1155555555555556,1.1155555555555556,1.1155555555555556,1.1155555555555556,1.0622222222222222,1.0977777777777775,1.0533333333333332,1.0888888888888888,1.048888888888889,1.0711111111111111,1.0533333333333332
exact_062.hgr,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.0577777777777777,1.08,1.0577777777777777,1.0622222222222222,1.0533333333333332,1.048888888888889,1.0444444444444445
exact_063.hgr,1.1679245283018869,1.1679245283018869,1.1679245283018869,1.147169811320755,1.1547169811320754,1.1547169811320754,1.1452830188679246,1.1452830188679246,1.109433962264151,1.130188679245283,1.1169811320754717,1.130188679245283,1.1,1.1283018867924528,1.0924528301886791
exact_064.hgr,1.036231884057971,1.036231884057971,1.036231884057971,1.036231884057971,1.036231884057971,1.036231884057971,1.036231884057971,1.036231884057971,1.0289855072463767,1.0289855072463767,1.0289855072463767,1.0289855072463767,1.0434782608695652,1.0579710144927537,1.0507246376811594
exact_065.hgr,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0444444444444445,1.048888888888889,1.048888888888889,1.0666666666666669,1.0622222222222222,1.0711111111111111,1.0444444444444445
exact_066.hgr,1.106666666666667,1.106666666666667,1.106666666666667,1.0888888888888888,1.106666666666667,1.106666666666667,1.0888888888888888,1.0888888888888888,1.0577777777777777,1.0666666666666669,1.0577777777777777,1.0844444444444443,1.048888888888889,1.0755555555555556,1.04
exact_067.hgr,1.0575539568345325,1.0575539568345325,1.0575539568345325,1.0575539568345325,1.064748201438849,1.064748201438849,1.064748201438849,1.064748201438849,1.0215827338129495,1.0431654676258992,1.0431654676258992,1.0431654676258992,1.0575539568345325,1.064748201438849,1.0503597122302155
exact_068.hgr,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.048888888888889,1.0844444444444443,1.04,1.0666666666666669,1.0577777777777777,1.0666666666666669,1.048888888888889
exact_069.hgr,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.0071428571428571,1.0071428571428571,1.0,1.0071428571428571,1.0357142857142858,1.0357142857142858,1.0285714285714285
exact_070.hgr,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.0577777777777777,1.0622222222222222,1.0577777777777777,1.0755555555555556,1.0577777777777777,1.0888888888888888,1.048888888888889
exact_071.hgr,1.0808823529411764,1.0808823529411764,1.0808823529411764,1.0808823529411764,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0588235294117647,1.0441176470588236,1.036764705882353,1.036764705882353,1.036764705882353,1.036764705882353,1.088235294117647,1.036764705882353
exact_072.hgr,1.141110065851364,1.141110065851364,1.1392285983066792,1.1204139228598309,1.1326434619002823,1.1326434619002823,1.1157102539981183,1.1157102539981183,1.0978363123236123,1.098777046095955,1.098777046095955,1.098777046095955,1.101599247412982,1.099717779868297,1.0714957666980245
exact_073.hgr,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0266666666666666,1.08,1.04,1.0622222222222222,1.0444444444444445,1.0533333333333332,1.031111111111111
exact_074.hgr,1.0518518518518518,1.0518518518518518,1.0518518518518518,1.0518518518518518,1.0814814814814817,1.0814814814814817,1.0814814814814817,1.0814814814814817,1.0518518518518518,1.0592592592592591,1.037037037037037,1.0592592592592591,1.0666666666666669,1.0666666666666669,1.0444444444444445
exact_075.hgr,1.065217391304348,1.065217391304348,1.065217391304348,1.065217391304348,1.065217391304348,1.065217391304348,1.065217391304348,1.065217391304348,1.036231884057971,1.036231884057971,1.0289855072463767,1.0434782608695652,1.0579710144927537,1.036231884057971,1.072463768115942
exact_076.hgr,1.0575539568345325,1.0575539568345325,1.0575539568345325,1.0575539568345325,1.0575539568345325,1.0575539568345325,1.0575539568345325,1.0575539568345325,1.0287769784172662,1.0431654676258992,1.0431654676258992,1.0575539568345325,1.0575539568345325,1.0503597122302155,1.0503597122302155
exact_077.hgr,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0666666666666669,1.08,1.0577777777777777,1.08,1.0577777777777777,1.1111111111111112,1.04
exact_078.hgr,1.1334379905808478,1.1334379905808478,1.1389324960753533,1.1145996860282574,1.1326530612244898,1.1326530612244898,1.109105180533752,1.109105180533752,1.0949764521193093,1.098901098901099,1.0934065934065933,1.098901098901099,1.0902668759811618,1.0824175824175823,1.066718995290424
exact_079.hgr,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.048888888888889,1.0711111111111111,1.048888888888889,1.08,1.04,1.0533333333333332,1.0355555555555556
exact_080.hgr,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0533333333333332,1.0666666666666669,1.0533333333333332,1.0666666666666669,1.0622222222222222,1.0933333333333333,1.0666666666666669
exact_081.hgr,1.041958041958042,1.041958041958042,1.041958041958042,1.041958041958042,1.041958041958042,1.041958041958042,1.041958041958042,1.041958041958042,1.020979020979021,1.020979020979021,1.027972027972028,1.027972027972028,1.041958041958042,1.055944055944056,1.034965034965035
exact_082.hgr,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0577777777777777,1.0666666666666669,1.0533333333333332,1.0755555555555556,1.048888888888889,1.0666666666666669,1.048888888888889
exact_083.hgr,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0577777777777777,1.0711111111111111,1.048888888888889,1.0711111111111111,1.0666666666666669,1.0711111111111111,1.0444444444444445
exact_084.hgr,1.1384928716904277,1.1384928716904277,1.1344195519348268,1.1181262729124235,1.1425661914460286,1.1425661914460286,1.1262729124236253,1.1262729124236253,1.0957230142566192,1.1120162932790223,1.1038696537678208,1.1120162932790223,1.0855397148676171,1.1140529531568228,1.0610997963340123
exact_085.hgr,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.0533333333333332,1.0666666666666669,1.048888888888889,1.0666666666666669,1.04,1.0533333333333332,1.031111111111111
exact_086.hgr,1.1279290690310324,1.1279290690310324,1.124129195693477,1.103229892336922,1.1260291323622549,1.1260291323622549,1.1006966434452186,1.1006966434452186,1.0873970867637746,1.0886637112096262,1.0886637112096262,1.0886637112096262,1.103863204559848,1.0823305889803674,1.0607979734008866
exact_087.hgr,1.0571428571428572,1.0571428571428572,1.0571428571428572,1.0571428571428572,1.0357142857142858,1.0357142857142858,1.0357142857142858,1.0357142857142858,1.0214285714285714,1.0285714285714285,1.0142857142857142,1.0142857142857142,1.0214285714285714,1.0142857142857142,1.0571428571428572
exact_088.hgr,1.125868725868726,1.125868725868726,1.125868725868726,1.1027027027027028,1.122007722007722,1.122007722007722,1.0965250965250966,1.0965250965250966,1.0826254826254826,1.0833976833976835,1.0818532818532818,1.0833976833976835,1.0864864864864865,1.0795366795366796,1.061003861003861
exact_089.hgr,1.1320754716981132,1.1320754716981132,1.1312551271534044,1.1025430680885973,1.1279737489745694,1.1279737489745694,1.103363412633306,1.103363412633306,1.0869565217391304,1.0926989335520918,1.0910582444626744,1.0926989335520918,1.069729286300246,1.063166529942576,1.0459392945036916
exact_090.hgr,1.1635514018691588,1.1635514018691588,1.158878504672897,1.1378504672897196,1.1542056074766356,1.1542056074766356,1.144859813084112,1.144859813084112,1.1098130841121496,1.1285046728971964,1.105140186915888,1.1285046728971964,1.091121495327103,1.1401869158878504,1.074766355140187
exact_091.hgr,1.1301239275500476,1.1301239275500476,1.1291706387035272,1.1010486177311725,1.119637750238322,1.119637750238322,1.0972354623450906,1.0972354623450906,1.0881792183031458,1.082936129647283,1.0848427073403242,1.082936129647283,1.1053384175405148,1.0767397521448998,1.0624404194470924
exact_092.hgr,1.0307692307692309,1.0307692307692309,1.0307692307692309,1.0307692307692309,1.0307692307692309,1.0307692307692309,1.0307692307692309,1.0307692307692309,1.015384615384615,1.015384615384615,1.015384615384615,1.015384615384615,1.0384615384615383,1.0461538461538462,1.0461538461538462
exact_093.hgr,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.0503597122302155,1.014388489208633,1.0359712230215827,1.0359712230215827,1.0503597122302155,1.0503597122302155,1.0431654676258992,1.0287769784172662
exact_094.hgr,1.0492957746478873,1.0492957746478873,1.0492957746478873,1.0492957746478873,1.0492957746478873,1.0492957746478873,1.0492957746478873,1.0492957746478873,1.0140845070422535,1.0422535211267605,1.0140845070422535,1.0140845070422535,1.056338028169014,1.056338028169014,1.0352112676056338
exact_095.hgr,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.0844444444444443,1.048888888888889,1.0755555555555556,1.0444444444444445,1.0622222222222222,1.0577777777777777,1.0622222222222222,1.048888888888889
exact_096.hgr,1.0387596899224807,1.0387596899224807,1.0387596899224807,1.0387596899224807,1.0387596899224807,1.0387596899224807,1.0387596899224807,1.0387596899224807,1.0155038759689925,1.0155038759689925,1.0155038759689925,1.0232558139534884,1.062015503875969,1.069767441860465,1.0387596899224807
exact_097.hgr,1.0437956204379562,1.0437956204379562,1.0437956204379562,1.0437956204379562,1.0218978102189782,1.0218978102189782,1.0218978102189782,1.0218978102189782,1.0145985401459854,1.0145985401459854,1.0291970802919708,1.0364963503649636,1.051094890510949,1.0364963503649636,1.0364963503649636
exact_098.hgr,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0577777777777777,1.0888888888888888,1.0444444444444445,1.048888888888889,1.0577777777777777,1.0622222222222222,1.0533333333333332
exact_099.hgr,1.0711111111111111,1.0711111111111111,1.0711111111111111,1.0977777777777775,1.0711111111111111,1.0711111111111111,1.0977777777777775,1.0977777777777775,1.0533333333333332,1.0666666666666669,1.04,1.0622222222222222,1.048888888888889,1.048888888888889,1.0355555555555556
